## EPOCH 1 ##
Population: 
	Solution: [130, 141, 39, 143, 93, 57, 143, 46, 3, 7, 123, 92, 155, 154, 149, 7, 33, 115, 119, 117, 148, 105, 61, 59, 50, 96, 3, 94, 130, 126]
	Fitness: 4.341
	Solution: [78, 142, 43, 132, 90, 2, 118, 65, 135, 110, 0, 81, 142, 40, 53, 143, 31, 93, 39, 159, 132, 73, 13, 52, 83, 153, 18, 90, 116, 90]
	Fitness: 3.269
	Solution: [134, 89, 158, 99, 96, 73, 98, 63, 94, 48, 31, 31, 100, 108, 78, 15, 124, 144, 151, 138, 147, 151, 89, 64, 116, 45, 133, 139, 147, 97]
	Fitness: 4.156
	Solution: [156, 95, 74, 108, 163, 150, 130, 14, 100, 80, 103, 139, 40, 120, 19, 36, 130, 55, 134, 16, 24, 114, 7, 94, 149, 88, 112, 4, 104, 99]
	Fitness: 5.09
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.388
	Solution: [118, 97, 117, 7, 67, 129, 61, 65, 86, 39, 78, 39, 68, 29, 86, 12, 66, 54, 68, 25, 149, 78, 138, 160, 56, 81, 108, 70, 50, 103]
	Fitness: 3.741
	Solution: [104, 102, 117, 64, 68, 107, 0, 32, 55, 39, 105, 62, 144, 93, 68, 66, 115, 69, 109, 8, 73, 43, 26, 87, 80, 92, 124, 145, 81, 51]
	Fitness: 4.323
	Solution: [77, 133, 144, 133, 31, 164, 104, 14, 119, 162, 66, 111, 52, 35, 118, 0, 135, 87, 16, 20, 106, 143, 46, 160, 16, 140, 65, 13, 45, 74]
	Fitness: 4.119
	Solution: [130, 141, 22, 85, 107, 57, 143, 46, 3, 7, 112, 92, 155, 154, 149, 7, 123, 115, 107, 117, 148, 105, 61, 88, 34, 96, 1, 25, 55, 129]
	Fitness: 4.458
	Solution: [118, 97, 117, 82, 67, 105, 61, 65, 88, 39, 74, 41, 66, 29, 86, 66, 60, 80, 81, 25, 132, 69, 138, 139, 56, 81, 24, 68, 50, 103]
	Fitness: 3.041
	Solution: [20, 57, 34, 7, 152, 2, 24, 32, 62, 90, 12, 162, 161, 24, 67, 112, 108, 67, 153, 53, 82, 114, 110, 33, 100, 36, 56, 43, 55, 134]
	Fitness: 4.123
	Solution: [153, 133, 144, 123, 31, 164, 104, 14, 101, 162, 66, 111, 46, 35, 118, 31, 135, 87, 16, 18, 106, 143, 46, 90, 86, 80, 71, 13, 45, 80]
	Fitness: 3.711
BEST SOLUTION:
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.388
## EPOCH 2 ##
Population: 
	Solution: [130, 141, 22, 147, 84, 57, 143, 46, 3, 7, 112, 92, 155, 154, 149, 7, 123, 115, 107, 136, 132, 105, 61, 88, 34, 96, 1, 25, 55, 125]
	Fitness: 4.061
	Solution: [118, 97, 117, 135, 68, 105, 61, 65, 88, 39, 74, 21, 32, 28, 86, 66, 59, 80, 163, 25, 132, 72, 138, 46, 152, 75, 20, 92, 50, 102]
	Fitness: 3.093
	Solution: [9, 49, 33, 16, 22, 20, 2, 60, 57, 93, 29, 62, 14, 93, 68, 66, 115, 69, 119, 10, 73, 93, 26, 53, 85, 48, 69, 67, 81, 1]
	Fitness: 4.028
	Solution: [139, 141, 22, 93, 34, 57, 143, 46, 3, 74, 112, 80, 117, 159, 144, 14, 142, 48, 109, 136, 15, 87, 61, 88, 126, 96, 1, 25, 55, 148]
	Fitness: 4.254
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.388
	Solution: [118, 97, 117, 7, 67, 129, 61, 65, 86, 39, 78, 39, 68, 29, 86, 12, 66, 54, 68, 25, 149, 78, 138, 160, 56, 81, 108, 70, 50, 103]
	Fitness: 3.741
	Solution: [104, 102, 117, 64, 68, 107, 0, 32, 55, 39, 105, 62, 144, 93, 68, 66, 115, 69, 109, 8, 73, 43, 26, 87, 80, 92, 124, 145, 81, 51]
	Fitness: 4.323
	Solution: [77, 133, 144, 133, 31, 164, 104, 14, 119, 162, 66, 111, 52, 35, 118, 0, 135, 87, 16, 20, 106, 143, 46, 160, 16, 140, 65, 13, 45, 74]
	Fitness: 4.119
	Solution: [96, 74, 117, 82, 91, 105, 86, 16, 88, 39, 90, 41, 51, 29, 68, 63, 44, 77, 81, 29, 132, 69, 132, 113, 25, 81, 33, 68, 50, 146]
	Fitness: 3.297
	Solution: [118, 97, 117, 82, 67, 105, 61, 65, 88, 39, 74, 41, 66, 29, 86, 66, 60, 80, 81, 25, 132, 69, 138, 139, 56, 81, 24, 68, 50, 103]
	Fitness: 3.041
	Solution: [20, 57, 34, 7, 152, 2, 24, 32, 56, 90, 98, 159, 157, 24, 67, 112, 110, 69, 153, 16, 82, 51, 110, 76, 100, 105, 56, 117, 55, 47]
	Fitness: 3.738
	Solution: [153, 133, 144, 123, 31, 164, 104, 14, 101, 162, 66, 111, 46, 35, 118, 31, 135, 87, 16, 18, 106, 143, 46, 90, 86, 80, 71, 13, 45, 80]
	Fitness: 3.711
BEST SOLUTION:
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.388
## EPOCH 1 ##
Population: 
	Solution: [104, 155, 61, 33, 89, 107, 6, 45, 57, 51, 105, 62, 150, 121, 68, 26, 133, 129, 109, 8, 68, 43, 26, 86, 79, 92, 124, 145, 81, 144]
	Fitness: 4.215
	Solution: [78, 142, 43, 132, 90, 2, 118, 65, 135, 110, 0, 81, 142, 40, 53, 143, 31, 93, 39, 159, 132, 73, 13, 52, 83, 153, 18, 90, 116, 90]
	Fitness: 3.255
	Solution: [134, 89, 158, 99, 96, 73, 98, 63, 94, 48, 31, 31, 100, 108, 78, 15, 124, 144, 151, 138, 147, 151, 89, 64, 116, 45, 133, 139, 147, 97]
	Fitness: 4.139
	Solution: [104, 59, 101, 33, 65, 107, 1, 45, 122, 53, 105, 62, 148, 121, 68, 26, 136, 25, 109, 8, 68, 43, 26, 86, 79, 92, 124, 145, 81, 144]
	Fitness: 4.203
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.405
	Solution: [139, 144, 101, 35, 53, 93, 145, 45, 83, 16, 105, 85, 144, 143, 144, 8, 136, 98, 109, 125, 57, 43, 26, 86, 82, 92, 11, 145, 89, 144]
	Fitness: 4.078
	Solution: [104, 102, 117, 64, 68, 107, 0, 32, 55, 39, 105, 62, 144, 93, 68, 66, 115, 69, 109, 8, 73, 43, 26, 87, 80, 92, 124, 145, 81, 51]
	Fitness: 4.301
	Solution: [77, 133, 144, 133, 31, 164, 104, 14, 119, 162, 66, 111, 52, 35, 118, 0, 135, 87, 16, 20, 106, 143, 46, 160, 16, 140, 65, 13, 45, 74]
	Fitness: 4.143
	Solution: [130, 141, 22, 85, 107, 57, 143, 46, 3, 7, 112, 92, 155, 154, 149, 7, 123, 115, 107, 117, 148, 105, 61, 88, 34, 96, 1, 25, 55, 129]
	Fitness: 4.429
BEST SOLUTION:
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.405
## EPOCH 2 ##
Population: 
	Solution: [111, 59, 101, 93, 65, 107, 135, 46, 91, 53, 158, 62, 148, 98, 68, 26, 125, 114, 160, 85, 60, 30, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 3.918
	Solution: [78, 142, 43, 132, 90, 2, 118, 65, 135, 110, 0, 81, 142, 40, 53, 143, 31, 93, 39, 159, 132, 73, 13, 52, 83, 153, 18, 90, 116, 90]
	Fitness: 3.255
	Solution: [111, 55, 101, 93, 50, 13, 135, 46, 91, 53, 88, 75, 148, 98, 68, 26, 123, 110, 161, 85, 60, 113, 26, 55, 70, 45, 132, 38, 62, 144]
	Fitness: 3.976
	Solution: [104, 59, 101, 33, 65, 107, 1, 45, 122, 53, 105, 62, 148, 121, 68, 26, 136, 25, 109, 8, 68, 43, 26, 86, 79, 92, 124, 145, 81, 144]
	Fitness: 4.203
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.405
	Solution: [122, 145, 61, 161, 6, 10, 158, 46, 20, 34, 131, 154, 45, 26, 17, 10, 159, 106, 66, 30, 75, 36, 17, 155, 82, 59, 74, 95, 78, 160]
	Fitness: 3.379
	Solution: [77, 6, 144, 155, 30, 164, 74, 14, 120, 85, 74, 71, 74, 28, 118, 0, 135, 25, 113, 20, 106, 110, 46, 152, 16, 46, 28, 139, 49, 74]
	Fitness: 4.296
	Solution: [77, 133, 144, 133, 31, 164, 104, 14, 119, 162, 66, 111, 52, 35, 118, 0, 135, 87, 16, 20, 106, 143, 46, 160, 16, 140, 65, 13, 45, 74]
	Fitness: 4.143
	Solution: [77, 6, 143, 155, 30, 164, 74, 19, 120, 43, 74, 71, 74, 28, 118, 0, 135, 97, 116, 20, 106, 143, 47, 150, 31, 63, 28, 92, 49, 159]
	Fitness: 3.448
BEST SOLUTION:
	Solution: [94, 64, 61, 161, 6, 4, 158, 30, 20, 35, 131, 154, 4, 70, 17, 43, 36, 106, 57, 30, 83, 6, 17, 162, 33, 59, 120, 137, 151, 28]
	Fitness: 2.405
## EPOCH 3 ##
Population: 
	Solution: [111, 59, 101, 93, 65, 107, 135, 46, 91, 53, 158, 62, 148, 98, 68, 26, 125, 114, 160, 85, 60, 30, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 3.918
	Solution: [110, 109, 101, 93, 82, 13, 135, 46, 86, 39, 158, 63, 142, 97, 64, 26, 125, 114, 112, 85, 120, 30, 26, 55, 70, 45, 132, 145, 81, 144]
	Fitness: 2.963
